"RK",TIERS,"PLAYER NAME",TEAM,"POS","BYE WEEK","SOS SEASON","ECR VS. ADP"
"185",12,"Daniel Carlson",LV,"K3","13","2 out of 5 stars","-"
"186",12,"Joshua Kelley",LAC,"RB60","5","3 out of 5 stars","+33"
"187",12,"Irv Smith Jr.",CIN,"TE24","7","4 out of 5 stars","-35"
"188",12,"Hayden Hurst",CAR,"TE25","7","3 out of 5 stars","-1"
"189",12,"Harrison Butker",KC,"K4","10","5 out of 5 stars","-"
"190",12,"Cade Otton",TB,"TE26","5","2 out of 5 stars","+55"
"191",12,"Quentin Johnston",LAC,"WR72","5","3 out of 5 stars","-84"
"192",12,"Jameson Williams",DET,"WR73","9","3 out of 5 stars","-75"
"193",12,"Tyquan Thornton",NE,"WR74","11","2 out of 5 stars","+15"
"194",12,"Mac Jones",NE,"QB22","11","2 out of 5 stars","-12"
"195",12,"Darius Slayton",NYG,"WR75","13","3 out of 5 stars","+40"
"196",12,"D'Ernest Johnson",JAC,"RB61","9","2 out of 5 stars","+111"
"197",12,"Tampa Bay Buccaneers",TB,"DST9","5","4 out of 5 stars","+61"
"198",12,"Cincinnati Bengals",CIN,"DST10","7","4 out of 5 stars","+43"
"199",12,"Zay Flowers",BAL,"WR76","13","3 out of 5 stars","-80"
"200",12,"Anthony Richardson",IND,"QB23","11","4 out of 5 stars","-89"
"201",12,"John Metchie III",HOU,"WR77","7","4 out of 5 stars","-4"
"202",12,"Evan McPherson",CIN,"K5","7","0 out of 5 stars","-"
"203",12,"DeVante Parker",NE,"WR78","11","2 out of 5 stars","+54"
"204",12,"Parris Campbell",NYG,"WR79","13","3 out of 5 stars","+13"
"205",12,"Zonovan Knight",NYJ,"RB62","7","3 out of 5 stars","+106"
"206",12,"Kansas City Chiefs",KC,"DST11","10","2 out of 5 stars","+22"
"207",12,"Isaiah Spiller",LAC,"RB63","5","3 out of 5 stars","+88"
"208",12,"Mecole Hardman Jr.",NYJ,"WR80","7","3 out of 5 stars","+5"
"209",12,"New Orleans Saints",NO,"DST12","11","4 out of 5 stars","+31"
"210",12,"Russell Gage",TB,"WR81","5","4 out of 5 stars","+71"
"211",12,"Pittsburgh Steelers",PIT,"DST13","6","4 out of 5 stars","+19"
"212",12,"Tim Patrick",DEN,"WR82","9","2 out of 5 stars","+26"
"213",12,"Marquez Valdes-Scantling",KC,"WR83","10","2 out of 5 stars","-29"
"214",12,"James Robinson",NE,"RB64","11","2 out of 5 stars","+17"
"215",12,"Trey McBride",ARI,"TE27","14","2 out of 5 stars","-11"
"216",12,"Younghoe Koo",ATL,"K6","11","4 out of 5 stars","-"
"217",12,"Jordan Love",GB,"QB24","6","5 out of 5 stars","-75"
"218",12,"Daniel Bellinger",NYG,"TE28","13","1 out of 5 stars","+96"
"219",12,"Robert Woods",HOU,"WR84","7","4 out of 5 stars","+5"
"220",13,"Nick Folk",NE,"K7","11","2 out of 5 stars","-"
"221",13,"Jason Sanders",MIA,"K8","10","2 out of 5 stars","-"
"222",13,"Washington Commanders",WAS,"DST14","14","3 out of 5 stars","+30"
"223",13,"Los Angeles Rams",LAR,"DST15","10","3 out of 5 stars","+65"
"224",13,"Devon Achane",MIA,"RB65","10","1 out of 5 stars","-116"
"225",13,"Terrace Marshall Jr.",CAR,"WR85","7","4 out of 5 stars","+21"
"226",13,"Pierre Strong Jr.",NE,"RB66","11","2 out of 5 stars","+25"
"227",13,"Robbie Gould",FA,"K9","-","-","-"
"228",13,"Sterling Shepard",NYG,"WR86","13","3 out of 5 stars","+73"
"229",13,"Brandon McManus",JAC,"K10","9","2 out of 5 stars","-"
"230",13,"Ty Chandler",MIN,"RB67","13","5 out of 5 stars","+29"
"231",13,"Jelani Woods",IND,"TE29","11","3 out of 5 stars","+5"
"232",13,"Los Angeles Chargers",LAC,"DST16","5","2 out of 5 stars","+18"
"233",13,"Nyheim Hines",BUF,"RB68","13","2 out of 5 stars","+61"
"234",13,"Ryan Tannehill",TEN,"QB25","7","4 out of 5 stars","-23"
"235",13,"Jordan Mason",SF,"RB69","9","4 out of 5 stars","-"
"236",13,"Van Jefferson",LAR,"WR87","10","3 out of 5 stars","-40"
"237",13,"Cleveland Browns",CLE,"DST17","5","5 out of 5 stars","+11"
"238",13,"Ryan Succop",FA,"K11","-","-","-"
"239",13,"Bryce Young",CAR,"QB26","7","4 out of 5 stars","-83"
"240",13,"Kyren Williams",LAR,"RB70","10","3 out of 5 stars","+33"
"241",13,"Zack Moss",IND,"RB71","11","3 out of 5 stars","+55"
"242",13,"Isaiah Likely",BAL,"TE30","13","4 out of 5 stars","-22"
"243",13,"Jake Elliott",PHI,"K12","10","2 out of 5 stars","-"
"244",13,"Chase Brown",CIN,"RB72","7","3 out of 5 stars","-64"
"245",13,"Corey Davis",NYJ,"WR88","7","3 out of 5 stars","+20"
"246",13,"Matt Prater",ARI,"K13","14","2 out of 5 stars","-"
"247",13,"Isaiah McKenzie",IND,"WR89","11","4 out of 5 stars","-"
"248",13,"Jimmy Garoppolo",LV,"QB27","13","4 out of 5 stars","-75"
"249",13,"Indianapolis Colts",IND,"DST18","11","3 out of 5 stars","+13"
"250",13,"Trey Lance",SF,"QB28","9","3 out of 5 stars","-72"
"251",13,"Logan Thomas",WAS,"TE31","14","3 out of 5 stars","+25"
"252",13,"Green Bay Packers",GB,"DST19","6","2 out of 5 stars","+14"
"253",13,"Zach Evans",LAR,"RB73","10","3 out of 5 stars","-60"
"254",13,"Matt Gay",IND,"K14","11","4 out of 5 stars","-"
"255",13,"David Bell",CLE,"WR90","5","3 out of 5 stars","-"
"256",13,"Graham Gano",NYG,"K15","13","0 out of 5 stars","-"
"257",13,"Jason Myers",SEA,"K16","5","2 out of 5 stars","-"
"258",13,"Marvin Jones Jr.",DET,"WR91","9","3 out of 5 stars","-4"
"259",13,"Richie James Jr.",KC,"WR92","10","2 out of 5 stars","-25"
"260",14,"Albert Okwuegbunam",DEN,"TE32","9","4 out of 5 stars","+48"
"261",14,"Brock Purdy",SF,"QB29","9","3 out of 5 stars","-75"
"262",14,"JaMycal Hasty",JAC,"RB74","9","2 out of 5 stars","+77"
"263",14,"Jerome Ford",CLE,"RB75","5","3 out of 5 stars","-78"
"264",14,"Jayden Reed",GB,"WR93","6","3 out of 5 stars","-75"
"265",14,"Robert Tonyan",CHI,"TE33","13","4 out of 5 stars","+62"
"266",14,"Kendre Miller",NO,"RB76","11","4 out of 5 stars","-130"
"267",14,"Josh Reynolds",DET,"WR94","9","3 out of 5 stars","+1"
"268",14,"Jacksonville Jaguars",JAC,"DST20","9","5 out of 5 stars","-29"
"269",14,"Desmond Ridder",ATL,"QB30","11","4 out of 5 stars","-75"
"270",14,"Dalton Kincaid",BUF,"TE34","13","3 out of 5 stars","-142"
"271",14,"Jalin Hyatt",NYG,"WR95","13","3 out of 5 stars","-105"
"272",14,"Sam Howell",WAS,"QB31","14","1 out of 5 stars","-89"
"273",14,"Josh Downs",IND,"WR96","11","4 out of 5 stars","-78"
"274",14,"Tyjae Spears",TEN,"RB77","7","4 out of 5 stars","-99"
"275",14,"Mack Hollins",ATL,"WR97","11","4 out of 5 stars","-5"
"276",14,"Tyrion Davis-Price",SF,"RB78","9","4 out of 5 stars","-"
"277",14,"Jonathan Mingo",CAR,"WR98","7","4 out of 5 stars","-116"
"278",14,"Wil Lutz",NO,"K17","11","5 out of 5 stars","-"
"279",14,"Austin Hooper",LV,"TE35","13","5 out of 5 stars","+31"
"280",14,"Kendrick Bourne",NE,"WR99","11","2 out of 5 stars","-"
"281",14,"Miami Dolphins",MIA,"DST21","10","3 out of 5 stars","-54"
"282",14,"Carolina Panthers",CAR,"DST22","7","3 out of 5 stars","0"
"283",14,"Greg Joseph",MIN,"K18","13","1 out of 5 stars","-"
"284",14,"KJ Hamler",DEN,"WR100","9","2 out of 5 stars","-"
"285",14,"Cedric Tillman",CLE,"WR101","5","3 out of 5 stars","-41"
"286",14,"Laviska Shenault Jr.",CAR,"WR102","7","4 out of 5 stars","+7"
"287",14,"Rashee Rice",KC,"WR103","10","2 out of 5 stars","-130"
"288",14,"Jonnu Smith",ATL,"TE36","11","3 out of 5 stars","-"
"289",14,"Dustin Hopkins",LAC,"K19","5","4 out of 5 stars","-"
"290",14,"Greg Zuerlein",NYJ,"K20","7","4 out of 5 stars","-"
"291",14,"Tank Bigsby",JAC,"RB79","9","2 out of 5 stars","-137"
"292",14,"Roschon Johnson",CHI,"RB80","13","5 out of 5 stars","-143"
"293",14,"Jarvis Landry",FA,"WR104","-","-","-9"
"294",14,"Sam LaPorta",DET,"TE37","9","3 out of 5 stars","-125"
"295",14,"Brett Maher",FA,"K21","-","-","-"
"296",14,"J.D. McKissic",FA,"RB81","-","-","-"
"297",14,"Hassan Haskins",TEN,"RB82","7","4 out of 5 stars","+32"
"298",14,"Melvin Gordon III",FA,"RB83","-","-","+22"
"299",14,"Eno Benjamin",NO,"RB84","11","4 out of 5 stars","-"
"300",14,"Quez Watkins",PHI,"WR105","10","3 out of 5 stars","-11"
"301",14,"Kayshon Boutte",NE,"WR106","11","2 out of 5 stars","-3"
"302",14,"Marvin Mims Jr.",DEN,"WR107","9","2 out of 5 stars","-97"
"303",14,"Latavius Murray",BUF,"RB85","13","2 out of 5 stars","-40"
"304",14,"Kenyan Drake",FA,"RB86","-","-","-"
"305",14,"Julio Jones",FA,"WR108","-","-","-"
"306",14,"Boston Scott",PHI,"RB87","10","1 out of 5 stars","-"
"307",14,"Tyler Conklin",NYJ,"TE38","7","3 out of 5 stars","-101"
"308",14,"Devin Duvernay",BAL,"WR109","13","3 out of 5 stars","-"
"309",14,"Riley Patterson",DET,"K22","9","1 out of 5 stars","-"
"310",14,"Tennessee Titans",TEN,"DST23","7","5 out of 5 stars","-18"
"311",15,"DeWayne McBride",MIN,"RB88","13","5 out of 5 stars","-62"
"312",15,"Michael Mayer",LV,"TE39","13","5 out of 5 stars","-133"
"313",15,"C.J. Stroud",HOU,"QB32","7","3 out of 5 stars","-141"
"314",15,"Dontrell Hilliard",FA,"RB89","-","-","-"
"315",15,"Chosen Anderson",MIA,"WR110","10","3 out of 5 stars","-32"
"316",15,"Braxton Berrios",MIA,"WR111","10","3 out of 5 stars","-"
"317",15,"Baker Mayfield",TB,"QB33","5","3 out of 5 stars","-95"
"318",15,"New York Giants",NYG,"DST24","13","3 out of 5 stars","-65"
"319",15,"Nick Westbrook-Ikhine",TEN,"WR112","7","3 out of 5 stars","-42"
"320",15,"Chris Boswell",PIT,"K23","6","4 out of 5 stars","-"
"321",15,"Tank Dell",HOU,"WR113","7","4 out of 5 stars","-96"
"322",15,"Kenny Golladay",FA,"WR114","-","-","-"
"323",15,"Jamison Crowder",NYG,"WR115","13","3 out of 5 stars","-"
"324",15,"Ka'imi Fairbairn",HOU,"K24","7","5 out of 5 stars","-"
"325",15,"Mason Crosby",FA,"K25","-","-","-"
"326",15,"Nelson Agholor",BAL,"WR116","13","3 out of 5 stars","-"
"327",15,"Will Levis",TEN,"QB34","7","4 out of 5 stars","-71"
"328",15,"Detroit Lions",DET,"DST25","9","3 out of 5 stars","-48"
"329",15,"Darrell Henderson Jr.",FA,"RB90","-","-","-"
"330",15,"Darrel Williams",FA,"RB91","-","-","-"
"331",15,"Justin Jackson",FA,"RB92","-","-","-"
"332",15,"Matt Breida",NYG,"RB93","13","2 out of 5 stars","-45"
"333",15,"Seattle Seahawks",SEA,"DST26","5","2 out of 5 stars","-90"
"334",15,"Chris Evans",CIN,"RB94","7","3 out of 5 stars","-"
"335",15,"Israel Abanikanda",NYJ,"RB95","7","3 out of 5 stars","-112"
"336",15,"Sean Tucker",TB,"RB96","5","3 out of 5 stars","-72"
"337",15,"Arizona Cardinals",ARI,"DST27","14","4 out of 5 stars","-16"
"338",15,"Salvon Ahmed",MIA,"RB97","10","1 out of 5 stars","-"
"339",15,"Marlon Mack",FA,"RB98","-","-","-"
"340",15,"Rodrigo Blankenship",FA,"K26","-","-","-"
"341",15,"Ty Johnson",FA,"RB99","-","-","-"
"342",15,"Luke Musgrave",GB,"TE40","6","4 out of 5 stars","-121"
"343",15,"Mark Ingram II",FA,"RB100","-","-","-"
"344",15,"Cairo Santos",CHI,"K27","13","5 out of 5 stars","-"
"345",15,"Ronald Jones II",DAL,"RB101","7","3 out of 5 stars","-36"
"346",15,"Minnesota Vikings",MIN,"DST28","13","2 out of 5 stars","-43"
"347",15,"DeeJay Dallas",SEA,"RB102","5","2 out of 5 stars","-"
"348",15,"Myles Gaskin",MIA,"RB103","10","1 out of 5 stars","-"
"349",15,"Michael Badgley",DET,"K28","9","1 out of 5 stars","-"
"350",15,"Rex Burkhead",FA,"RB104","-","-","-"
"351",15,"Deon Jackson",IND,"RB105","11","3 out of 5 stars","-"
"352",15,"Adam Trautman",DEN,"TE41","9","4 out of 5 stars","-"
"353",15,"Brevin Jordan",HOU,"TE42","7","3 out of 5 stars","-"
"354",15,"Harrison Bryant",CLE,"TE43","5","3 out of 5 stars","-"
"355",15,"Las Vegas Raiders",LV,"DST29","13","3 out of 5 stars","-113"
"356",15,"Chicago Bears",CHI,"DST30","13","1 out of 5 stars","-39"
"357",15,"Jordan Akins",CLE,"TE44","5","3 out of 5 stars","-"
"358",15,"Will Dissly",SEA,"TE45","5","2 out of 5 stars","-34"
"359",15,"Jake Ferguson",DAL,"TE46","7","3 out of 5 stars","-133"
"360",15,"Darnell Washington",PIT,"TE47","6","4 out of 5 stars","-35"
"361",15,"Houston Texans",HOU,"DST31","7","3 out of 5 stars","-55"
"362",15,"Donald Parham Jr.",LAC,"TE48","5","4 out of 5 stars","-"
"363",15,"C.J. Uzomah",NYJ,"TE49","7","3 out of 5 stars","-"
"364",15,"Mohamed Ibrahim",DET,"RB106","9","5 out of 5 stars","-"
"365",15,"Mo Alie-Cox",IND,"TE50","11","3 out of 5 stars","-"
"366",15,"Jacoby Brissett",WAS,"QB35","14","1 out of 5 stars","-61"
"367",15,"Eric Gray",NYG,"RB107","13","2 out of 5 stars","-98"
"368",15,"Gardner Minshew II",IND,"QB36","11","4 out of 5 stars","-96"
"369",15,"Bailey Zappe",NE,"QB37","11","2 out of 5 stars","-51"