"Player","Team","Pass Completions"
"Tom Brady ","FA","490"
"Justin Herbert ","LAC","477"
"Patrick Mahomes II ","KC","435"
"Kirk Cousins ","MIN","424"
"Joe Burrow ","CIN","414"
"Geno Smith ","SEA","399"
"Trevor Lawrence ","JAC","387"
"Jared Goff ","DET","382"
"Josh Allen ","BUF","359"
"Aaron Rodgers ","NYJ","350"
"Daniel Jones ","NYG","317"
"Matt Ryan ","FA","309"
"Jalen Hurts ","PHI","306"
"Derek Carr ","NO","305"
"Davis Mills ","HOU","292"
"Russell Wilson ","DEN","292"
"Mac Jones ","NE","288"
"Dak Prescott ","DAL","261"
"Kyler Murray ","ARI","259"
"Tua Tagovailoa ","MIA","259"
"Andy Dalton ","CAR","252"
"Kenny Pickett ","PIT","245"
"Jacoby Brissett ","WAS","236"
"Ryan Tannehill ","TEN","212"
"Jimmy Garoppolo ","LV","207"
"Matthew Stafford ","LAR","206"
"Lamar Jackson ","BAL","203"
"Baker Mayfield ","TB","201"
"Justin Fields ","CHI","192"
"Marcus Mariota ","PHI","184"
"Carson Wentz ","FA","172"
"Taylor Heinicke ","ATL","161"
"Zach Wilson ","NYJ","132"
"Mitch Trubisky ","PIT","117"
"Brock Purdy ","SF","114"
"Joe Flacco ","FA","110"
"Mike White ","MIA","103"
"Deshaun Watson ","CLE","99"
"Cooper Rush ","DAL","94"
"Colt McCoy ","ARI","90"
"Sam Darnold ","SF","82"
"Tyler Huntley ","BAL","75"
"Desmond Ridder ","ATL","73"
"Jameis Winston ","NO","73"
"Bailey Zappe ","NE","65"
"Sam Ehlinger ","IND","64"
"P.J. Walker ","CHI","63"
"Skylar Thompson ","MIA","60"
"Jarrett Stidham ","DEN","53"
"Brett Rypien ","LAR","53"
"Teddy Bridgewater ","FA","49"
"Kyle Allen ","BUF","46"
"Trace McSorley ","NE","45"
"Gardner Minshew II ","IND","44"
"Joshua Dobbs ","CLE","40"
"John Wolford ","TB","38"
"David Blough ","ARI","38"
"Malik Willis ","TEN","31"
"Nick Foles ","FA","25"
"Davis Webb ","FA","23"
""
"Player","Team","Pass Attempts"
"Tom Brady ","FA","733"
"Justin Herbert ","LAC","699"
"Patrick Mahomes II ","KC","648"
"Kirk Cousins ","MIN","643"
"Joe Burrow ","CIN","606"
"Jared Goff ","DET","587"
"Trevor Lawrence ","JAC","584"
"Geno Smith ","SEA","572"
"Josh Allen ","BUF","567"
"Aaron Rodgers ","NYJ","542"
"Derek Carr ","NO","502"
"Russell Wilson ","DEN","483"
"Davis Mills ","HOU","479"
"Daniel Jones ","NYG","472"
"Matt Ryan ","FA","461"
"Jalen Hurts ","PHI","460"
"Mac Jones ","NE","442"
"Tua Tagovailoa ","MIA","400"
"Dak Prescott ","DAL","394"
"Kyler Murray ","ARI","390"
"Kenny Pickett ","PIT","389"
"Andy Dalton ","CAR","378"
"Jacoby Brissett ","WAS","369"
"Baker Mayfield ","TB","335"
"Lamar Jackson ","BAL","326"
"Ryan Tannehill ","TEN","325"
"Justin Fields ","CHI","318"
"Jimmy Garoppolo ","LV","308"
"Matthew Stafford ","LAR","303"
"Marcus Mariota ","PHI","300"
"Carson Wentz ","FA","276"
"Taylor Heinicke ","ATL","259"
"Zach Wilson ","NYJ","242"
"Joe Flacco ","FA","191"
"Mitch Trubisky ","PIT","180"
"Mike White ","MIA","175"
"Deshaun Watson ","CLE","170"
"Brock Purdy ","SF","170"
"Cooper Rush ","DAL","162"
"Sam Darnold ","SF","140"
"Colt McCoy ","ARI","132"
"Desmond Ridder ","ATL","115"
"Jameis Winston ","NO","115"
"Tyler Huntley ","BAL","112"
"P.J. Walker ","CHI","106"
"Skylar Thompson ","MIA","105"
"Sam Ehlinger ","IND","101"
"Bailey Zappe ","NE","92"
"Brett Rypien ","LAR","88"
"Jarrett Stidham ","DEN","83"
"Trace McSorley ","NE","83"
"Teddy Bridgewater ","FA","79"
"Kyle Allen ","BUF","78"
"Gardner Minshew II ","IND","76"
"Joshua Dobbs ","CLE","68"
"John Wolford ","TB","62"
"Malik Willis ","TEN","61"
"David Blough ","ARI","58"
"Anthony Brown ","BAL","49"
"Nick Foles ","FA","42"
""
"Player","Team","Pass Yards"
"Patrick Mahomes II ","KC","5,250"
"Justin Herbert ","LAC","4,739"
"Tom Brady ","FA","4,694"
"Kirk Cousins ","MIN","4,547"
"Joe Burrow ","CIN","4,475"
"Jared Goff ","DET","4,438"
"Josh Allen ","BUF","4,283"
"Geno Smith ","SEA","4,282"
"Trevor Lawrence ","JAC","4,113"
"Jalen Hurts ","PHI","3,701"
"Aaron Rodgers ","NYJ","3,695"
"Tua Tagovailoa ","MIA","3,548"
"Russell Wilson ","DEN","3,524"
"Derek Carr ","NO","3,522"
"Daniel Jones ","NYG","3,205"
"Davis Mills ","HOU","3,118"
"Matt Ryan ","FA","3,057"
"Mac Jones ","NE","2,997"
"Andy Dalton ","CAR","2,871"
"Dak Prescott ","DAL","2,860"
"Jacoby Brissett ","WAS","2,608"
"Ryan Tannehill ","TEN","2,536"
"Jimmy Garoppolo ","LV","2,437"
"Kenny Pickett ","PIT","2,404"
"Kyler Murray ","ARI","2,368"
"Lamar Jackson ","BAL","2,242"
"Justin Fields ","CHI","2,242"
"Marcus Mariota ","PHI","2,219"
"Baker Mayfield ","TB","2,163"
"Matthew Stafford ","LAR","2,087"
"Taylor Heinicke ","ATL","1,859"
"Carson Wentz ","FA","1,755"
"Zach Wilson ","NYJ","1,688"
"Brock Purdy ","SF","1,374"
"Mitch Trubisky ","PIT","1,252"
"Mike White ","MIA","1,192"
"Sam Darnold ","SF","1,143"
"Deshaun Watson ","CLE","1,102"
"Joe Flacco ","FA","1,051"
"Cooper Rush ","DAL","1,051"
"Jameis Winston ","NO","858"
"Bailey Zappe ","NE","781"
"Colt McCoy ","ARI","780"
"P.J. Walker ","CHI","731"
"Desmond Ridder ","ATL","708"
"Teddy Bridgewater ","FA","683"
"Gardner Minshew II ","IND","663"
"Tyler Huntley ","BAL","658"
"Jarrett Stidham ","DEN","656"
"Sam Ehlinger ","IND","573"
"Skylar Thompson ","MIA","534"
"Brett Rypien ","LAR","483"
"Kyle Allen ","BUF","416"
"Trace McSorley ","NE","412"
"Joshua Dobbs ","CLE","411"
"David Blough ","ARI","402"
"John Wolford ","TB","390"
"Anthony Brown ","BAL","302"
"Malik Willis ","TEN","276"
"Taysom Hill ","NO","240"
""
"Player","Team","Pass TDs"
"Patrick Mahomes II ","KC","41"
"Joe Burrow ","CIN","35"
"Josh Allen ","BUF","35"
"Geno Smith ","SEA","30"
"Jared Goff ","DET","29"
"Kirk Cousins ","MIN","29"
"Aaron Rodgers ","NYJ","26"
"Tua Tagovailoa ","MIA","25"
"Justin Herbert ","LAC","25"
"Trevor Lawrence ","JAC","25"
"Tom Brady ","FA","25"
"Derek Carr ","NO","24"
"Dak Prescott ","DAL","23"
"Jalen Hurts ","PHI","22"
"Andy Dalton ","CAR","18"
"Lamar Jackson ","BAL","17"
"Justin Fields ","CHI","17"
"Davis Mills ","HOU","17"
"Russell Wilson ","DEN","16"
"Jimmy Garoppolo ","LV","16"
"Marcus Mariota ","PHI","15"
"Daniel Jones ","NYG","15"
"Kyler Murray ","ARI","14"
"Mac Jones ","NE","14"
"Matt Ryan ","FA","14"
"Ryan Tannehill ","TEN","13"
"Brock Purdy ","SF","13"
"Taylor Heinicke ","ATL","12"
"Jacoby Brissett ","WAS","12"
"Carson Wentz ","FA","11"
"Baker Mayfield ","TB","10"
"Matthew Stafford ","LAR","10"
"Sam Darnold ","SF","7"
"Deshaun Watson ","CLE","7"
"Kenny Pickett ","PIT","7"
"Zach Wilson ","NYJ","6"
"Bailey Zappe ","NE","5"
"Cooper Rush ","DAL","5"
"Joe Flacco ","FA","5"
"Teddy Bridgewater ","FA","4"
"Jarrett Stidham ","DEN","4"
"Mitch Trubisky ","PIT","4"
"Jameis Winston ","NO","4"
"Mike White ","MIA","3"
"Gardner Minshew II ","IND","3"
"Sam Ehlinger ","IND","3"
"P.J. Walker ","CHI","3"
"David Blough ","ARI","2"
"Brett Rypien ","LAR","2"
"Taysom Hill ","NO","2"
"Tyler Huntley ","BAL","2"
"Desmond Ridder ","ATL","2"
"Kyle Allen ","BUF","2"
"Joshua Dobbs ","CLE","2"
"Chase Claypool ","CHI","1"
"C. McCaffrey ","SF","1"
"Derrick Henry ","TEN","1"
"John Wolford ","TB","1"
"Skylar Thompson ","MIA","1"
"Braxton Berrios ","MIA","1"
""
"Player","Team","INTs"
"Dak Prescott ","DAL","15"
"Davis Mills ","HOU","15"
"Josh Allen ","BUF","14"
"Derek Carr ","NO","14"
"Kirk Cousins ","MIN","14"
"Matt Ryan ","FA","13"
"Aaron Rodgers ","NYJ","12"
"Patrick Mahomes II ","KC","12"
"Joe Burrow ","CIN","12"
"Mac Jones ","NE","11"
"Russell Wilson ","DEN","11"
"Geno Smith ","SEA","11"
"Justin Fields ","CHI","11"
"Justin Herbert ","LAC","10"
"Andy Dalton ","CAR","9"
"Tom Brady ","FA","9"
"Marcus Mariota ","PHI","9"
"Carson Wentz ","FA","9"
"Kenny Pickett ","PIT","9"
"Baker Mayfield ","TB","8"
"Trevor Lawrence ","JAC","8"
"Tua Tagovailoa ","MIA","8"
"Matthew Stafford ","LAR","8"
"Zach Wilson ","NYJ","7"
"Jared Goff ","DET","7"
"Lamar Jackson ","BAL","7"
"Kyler Murray ","ARI","7"
"Jacoby Brissett ","WAS","6"
"Ryan Tannehill ","TEN","6"
"Jalen Hurts ","PHI","6"
"Taylor Heinicke ","ATL","6"
"Jameis Winston ","NO","5"
"Trace McSorley ","NE","5"
"Mitch Trubisky ","PIT","5"
"Deshaun Watson ","CLE","5"
"Daniel Jones ","NYG","5"
"Mike White ","MIA","4"
"Brett Rypien ","LAR","4"
"Brock Purdy ","SF","4"
"Jimmy Garoppolo ","LV","4"
"Teddy Bridgewater ","FA","4"
"Nick Foles ","FA","4"
"Kyle Allen ","BUF","4"
"Jarrett Stidham ","DEN","3"
"Gardner Minshew II ","IND","3"
"Sam Ehlinger ","IND","3"
"Malik Willis ","TEN","3"
"Bailey Zappe ","NE","3"
"Skylar Thompson ","MIA","3"
"Tyler Huntley ","BAL","3"
"John Wolford ","TB","3"
"Sam Darnold ","SF","3"
"P.J. Walker ","CHI","3"
"Cooper Rush ","DAL","3"
"Colt McCoy ","ARI","3"
"Joe Flacco ","FA","3"
"Tim Boyle ","NYJ","2"
"Bryce Perkins ","FA","2"
"Anthony Brown ","BAL","2"
"David Blough ","ARI","2"
""
"Player","Team","Rushing Attempts"
"Derrick Henry ","TEN","349"
"Josh Jacobs ","LV","340"
"Nick Chubb ","CLE","302"
"Saquon Barkley ","NYG","295"
"Najee Harris ","PIT","272"
"Dalvin Cook ","MIN","264"
"Jamaal Williams ","NO","262"
"Miles Sanders ","CAR","259"
"C. McCaffrey ","SF","244"
"Ezekiel Elliott ","FA","231"
"Kenneth Walker III ","SEA","228"
"Alvin Kamara ","NO","223"
"Dameon Pierce ","HOU","220"
"Travis Etienne Jr. ","JAC","220"
"Aaron Jones ","GB","213"
"R. Stevenson ","NE","210"
"Tyler Allgeier ","ATL","210"
"Joe Mixon ","CIN","210"
"Brian Robinson Jr. ","WAS","205"
"Austin Ekeler ","LAC","204"
"D'Onta Foreman ","CHI","203"
"David Montgomery ","DET","201"
"Tony Pollard ","DAL","193"
"Jonathan Taylor ","IND","192"
"Leonard Fournette ","FA","189"
"Cam Akers ","LAR","188"
"AJ Dillon ","GB","186"
"James Conner ","ARI","183"
"Raheem Mostert ","MIA","181"
"Devin Singletary ","HOU","177"
"Jeff Wilson Jr. ","MIA","176"
"Latavius Murray ","BUF","171"
"Isiah Pacheco ","KC","170"
"Jalen Hurts ","PHI","165"
"Justin Fields ","CHI","160"
"Antonio Gibson ","WAS","149"
"C. Patterson ","ATL","144"
"Rachaad White ","TB","129"
"Khalil Herbert ","CHI","129"
"Josh Allen ","BUF","124"
"Kareem Hunt ","FA","123"
"Daniel Jones ","NYG","120"
"Michael Carter ","NYJ","114"
"Lamar Jackson ","BAL","112"
"James Robinson ","NE","110"
"Kenyan Drake ","FA","109"
"Damien Harris ","BUF","106"
"D'Andre Swift ","PHI","99"
"Taysom Hill ","NO","96"
"Chuba Hubbard ","CAR","95"
"Samaje Perine ","DEN","95"
"Zack Moss ","IND","93"
"J.K. Dobbins ","BAL","92"
"Melvin Gordon III ","FA","90"
"James Cook ","BUF","89"
"Gus Edwards ","BAL","87"
"Zonovan Knight ","NYJ","85"
"Marcus Mariota ","PHI","85"
"Breece Hall ","NYJ","80"
"Eno Benjamin ","NO","77"
""
"Player","Team","Rushing Yards"
"Josh Jacobs ","LV","1,653"
"Derrick Henry ","TEN","1,538"
"Nick Chubb ","CLE","1,525"
"Saquon Barkley ","NYG","1,312"
"Miles Sanders ","CAR","1,269"
"Dalvin Cook ","MIN","1,173"
"Justin Fields ","CHI","1,143"
"C. McCaffrey ","SF","1,139"
"Travis Etienne Jr. ","JAC","1,125"
"Aaron Jones ","GB","1,121"
"Jamaal Williams ","NO","1,066"
"Kenneth Walker III ","SEA","1,050"
"R. Stevenson ","NE","1,040"
"Tyler Allgeier ","ATL","1,035"
"Najee Harris ","PIT","1,034"
"Tony Pollard ","DAL","1,007"
"Dameon Pierce ","HOU","939"
"Austin Ekeler ","LAC","915"
"D'Onta Foreman ","CHI","914"
"Alvin Kamara ","NO","897"
"Raheem Mostert ","MIA","891"
"Ezekiel Elliott ","FA","876"
"Jonathan Taylor ","IND","861"
"Jeff Wilson Jr. ","MIA","860"
"Isiah Pacheco ","KC","830"
"Devin Singletary ","HOU","819"
"Joe Mixon ","CIN","814"
"David Montgomery ","DET","801"
"Brian Robinson Jr. ","WAS","797"
"Cam Akers ","LAR","786"
"James Conner ","ARI","782"
"AJ Dillon ","GB","770"
"Lamar Jackson ","BAL","764"
"Josh Allen ","BUF","762"
"Latavius Murray ","BUF","760"
"Jalen Hurts ","PHI","760"
"Khalil Herbert ","CHI","731"
"Daniel Jones ","NYG","708"
"C. Patterson ","ATL","695"
"Leonard Fournette ","FA","668"
"Taysom Hill ","NO","575"
"Antonio Gibson ","WAS","546"
"D'Andre Swift ","PHI","542"
"J.K. Dobbins ","BAL","520"
"James Cook ","BUF","507"
"Kenyan Drake ","FA","482"
"Rachaad White ","TB","481"
"Kareem Hunt ","FA","468"
"Chuba Hubbard ","CAR","466"
"Breece Hall ","NYJ","463"
"Damien Harris ","BUF","462"
"Zack Moss ","IND","456"
"Marcus Mariota ","PHI","438"
"Gus Edwards ","BAL","433"
"James Robinson ","NE","425"
"Kyler Murray ","ARI","418"
"Michael Carter ","NYJ","402"
"Samaje Perine ","DEN","394"
"Jaylen Warren ","PIT","379"
"Caleb Huntley ","ATL","366"
""
"Player","Team","Rushing TDs"
"Jamaal Williams ","NO","17"
"Jalen Hurts ","PHI","13"
"Austin Ekeler ","LAC","13"
"Derrick Henry ","TEN","13"
"Josh Jacobs ","LV","12"
"Nick Chubb ","CLE","12"
"Ezekiel Elliott ","FA","12"
"Miles Sanders ","CAR","11"
"Saquon Barkley ","NYG","10"
"Kenneth Walker III ","SEA","9"
"Tony Pollard ","DAL","9"
"Dalvin Cook ","MIN","8"
"C. McCaffrey ","SF","8"
"C. Patterson ","ATL","8"
"Justin Fields ","CHI","8"
"Joe Mixon ","CIN","7"
"Cam Akers ","LAR","7"
"Daniel Jones ","NYG","7"
"AJ Dillon ","GB","7"
"Najee Harris ","PIT","7"
"Josh Allen ","BUF","7"
"Taysom Hill ","NO","7"
"James Conner ","ARI","7"
"Latavius Murray ","BUF","6"
"D'Andre Swift ","PHI","5"
"Trevor Lawrence ","JAC","5"
"Travis Etienne Jr. ","JAC","5"
"David Montgomery ","DET","5"
"Jeff Wilson Jr. ","MIA","5"
"Joe Burrow ","CIN","5"
"D'Onta Foreman ","CHI","5"
"Alexander Mattison ","MIN","5"
"R. Stevenson ","NE","5"
"Devin Singletary ","HOU","5"
"Isiah Pacheco ","KC","5"
"Marcus Mariota ","PHI","4"
"Breece Hall ","NYJ","4"
"Kenneth Gainwell ","PHI","4"
"Kenyan Drake ","FA","4"
"Jonathan Taylor ","IND","4"
"Dameon Pierce ","HOU","4"
"Khalil Herbert ","CHI","4"
"Patrick Mahomes II ","KC","4"
"Kenny Pickett ","PIT","3"
"Gus Edwards ","BAL","3"
"C. Edwards-Helaire ","KC","3"
"Boston Scott ","PHI","3"
"Kyler Murray ","ARI","3"
"Michael Carter ","NYJ","3"
"Russell Wilson ","DEN","3"
"Leonard Fournette ","FA","3"
"Tyler Allgeier ","ATL","3"
"Damien Harris ","BUF","3"
"Antonio Gibson ","WAS","3"
"Deebo Samuel ","SF","3"
"James Robinson ","NE","3"
"Kareem Hunt ","FA","3"
"Lamar Jackson ","BAL","3"
"D. Henderson Jr. ","FA","3"
"Raheem Blackshear ","CAR","3"
""
"Player","Team","Receptions"
"Justin Jefferson ","MIN","128"
"Tyreek Hill ","MIA","119"
"Travis Kelce ","KC","110"
"Stefon Diggs ","BUF","108"
"CeeDee Lamb ","DAL","107"
"Austin Ekeler ","LAC","107"
"Amon-Ra St. Brown ","DET","106"
"Chris Godwin ","TB","104"
"Davante Adams ","LV","100"
"M. Pittman Jr. ","IND","99"
"DeVonta Smith ","PHI","95"
"DK Metcalf ","SEA","90"
"A.J. Brown ","PHI","88"
"Ja'Marr Chase ","CIN","87"
"Diontae Johnson ","PIT","86"
"T.J. Hockenson ","MIN","86"
"C. McCaffrey ","SF","85"
"Christian Kirk ","JAC","84"
"Tyler Lockett ","SEA","84"
"Garrett Wilson ","NYJ","83"
"Zay Jones ","JAC","82"
"Brandon Aiyuk ","SF","78"
"J. Smith-Schuster ","NE","78"
"Amari Cooper ","CLE","78"
"Terry McLaurin ","WAS","77"
"Mike Evans ","TB","77"
"Cooper Kupp ","LAR","75"
"Jaylen Waddle ","MIA","75"
"Tee Higgins ","CIN","74"
"Evan Engram ","JAC","73"
"Leonard Fournette ","FA","73"
"Mark Andrews ","BAL","73"
"Tyler Higbee ","LAR","72"
"Chris Olave ","NO","72"
"Joshua Palmer ","LAC","72"
"Drake London ","ATL","72"
"Adam Thielen ","CAR","70"
"R. Stevenson ","NE","69"
"Marquise Brown ","ARI","67"
"Jakobi Meyers ","LV","67"
"Jerry Jeudy ","DEN","67"
"Keenan Allen ","LAC","66"
"DeAndre Hopkins ","FA","64"
"Courtland Sutton ","DEN","64"
"Curtis Samuel ","WAS","64"
"DJ Moore ","CHI","63"
"Mike Williams ","LAC","63"
"Parris Campbell ","NYG","63"
"Pat Freiermuth ","PIT","63"
"D. Peoples-Jones ","CLE","61"
"K.J. Osborn ","MIN","60"
"Joe Mixon ","CIN","60"
"George Kittle ","SF","60"
"Allen Lazard ","NYJ","60"
"Aaron Jones ","GB","59"
"Tyler Boyd ","CIN","58"
"David Njoku ","CLE","58"
"Gerald Everett ","LAC","58"
"Tyler Conklin ","NYJ","58"
"Saquon Barkley ","NYG","57"
""
"Player","Team","Receiving Yards"
"Justin Jefferson ","MIN","1,809"
"Tyreek Hill ","MIA","1,710"
"Davante Adams ","LV","1,516"
"A.J. Brown ","PHI","1,496"
"Stefon Diggs ","BUF","1,429"
"CeeDee Lamb ","DAL","1,359"
"Jaylen Waddle ","MIA","1,356"
"Travis Kelce ","KC","1,338"
"DeVonta Smith ","PHI","1,196"
"Terry McLaurin ","WAS","1,191"
"Amon-Ra St. Brown ","DET","1,161"
"Amari Cooper ","CLE","1,160"
"Mike Evans ","TB","1,124"
"Christian Kirk ","JAC","1,108"
"Garrett Wilson ","NYJ","1,103"
"DK Metcalf ","SEA","1,048"
"Ja'Marr Chase ","CIN","1,046"
"Chris Olave ","NO","1,042"
"Tyler Lockett ","SEA","1,033"
"Tee Higgins ","CIN","1,029"
"Chris Godwin ","TB","1,023"
"Brandon Aiyuk ","SF","1,015"
"Jerry Jeudy ","DEN","972"
"J. Smith-Schuster ","NE","933"
"M. Pittman Jr. ","IND","925"
"T.J. Hockenson ","MIN","914"
"Mike Williams ","LAC","895"
"DJ Moore ","CHI","888"
"Diontae Johnson ","PIT","882"
"Drake London ","ATL","866"
"Mark Andrews ","BAL","847"
"D. Peoples-Jones ","CLE","839"
"Gabe Davis ","BUF","836"
"Courtland Sutton ","DEN","829"
"Zay Jones ","JAC","823"
"Cooper Kupp ","LAR","812"
"Jakobi Meyers ","LV","804"
"George Pickens ","PIT","801"
"Allen Lazard ","NYJ","788"
"Joshua Palmer ","LAC","769"
"Evan Engram ","JAC","766"
"George Kittle ","SF","765"
"Tyler Boyd ","CIN","762"
"Keenan Allen ","LAC","752"
"C. McCaffrey ","SF","741"
"Pat Freiermuth ","PIT","732"
"Darius Slayton ","NYG","724"
"Austin Ekeler ","LAC","722"
"DeAndre Hopkins ","FA","717"
"Adam Thielen ","CAR","716"
"Marquise Brown ","ARI","709"
"Dallas Goedert ","PHI","702"
"Brandin Cooks ","DAL","699"
"Mack Hollins ","ATL","690"
"M. Valdes-Scantling ","KC","687"
"Curtis Samuel ","WAS","656"
"K.J. Osborn ","MIN","650"
"Deebo Samuel ","SF","632"
"David Njoku ","CLE","628"
"Parris Campbell ","NYG","623"
""
"Player","Team","Receiving TDs"
"Davante Adams ","LV","14"
"Travis Kelce ","KC","12"
"George Kittle ","SF","11"
"Stefon Diggs ","BUF","11"
"A.J. Brown ","PHI","11"
"Amari Cooper ","CLE","9"
"Tyler Lockett ","SEA","9"
"Ja'Marr Chase ","CIN","9"
"Jerick McKinnon ","KC","9"
"CeeDee Lamb ","DAL","9"
"Justin Jefferson ","MIN","8"
"Brandon Aiyuk ","SF","8"
"Christian Kirk ","JAC","8"
"Jaylen Waddle ","MIA","8"
"DeVonta Smith ","PHI","7"
"Tee Higgins ","CIN","7"
"Jahan Dotson ","WAS","7"
"Cole Kmet ","CHI","7"
"DJ Moore ","CHI","7"
"Juwan Johnson ","NO","7"
"Gabe Davis ","BUF","7"
"Tyreek Hill ","MIA","7"
"Christian Watson ","GB","7"
"DK Metcalf ","SEA","6"
"Jakobi Meyers ","LV","6"
"Allen Lazard ","NYJ","6"
"T.J. Hockenson ","MIN","6"
"Dawson Knox ","BUF","6"
"Adam Thielen ","CAR","6"
"Amon-Ra St. Brown ","DET","6"
"Cooper Kupp ","LAR","6"
"Mike Evans ","TB","6"
"Jerry Jeudy ","DEN","6"
"Jordan Akins ","CLE","5"
"C. McCaffrey ","SF","5"
"Zay Jones ","JAC","5"
"K.J. Osborn ","MIN","5"
"Tyler Boyd ","CIN","5"
"Russell Gage ","TB","5"
"Mike Gesicki ","NE","5"
"Mark Andrews ","BAL","5"
"Austin Ekeler ","LAC","5"
"Dalton Schultz ","HOU","5"
"Terry McLaurin ","WAS","5"
"Aaron Jones ","GB","5"
"M. Pittman Jr. ","IND","4"
"Brock Wright ","DET","4"
"Shane Zylstra ","DET","4"
"Mack Hollins ","ATL","4"
"Michael Gallup ","DAL","4"
"Chris Olave ","NO","4"
"Isaiah McKenzie ","IND","4"
"Trenton Irwin ","CIN","4"
"Richie James Jr. ","KC","4"
"George Pickens ","PIT","4"
"Dontrell Hilliard ","FA","4"
"Marquise Goodwin ","CLE","4"
"Mike Williams ","LAC","4"
"Curtis Samuel ","WAS","4"
"Drake London ","ATL","4"
""
""